Nom,Contact
AGIDRA chez CALABAS INDUSTRIE,BRUNO GAUDIN
ALIDIS,M. CAPARROS
CIE DES GRAINS DU CAPRICORNE,MR du ROURE
CASIBEANS BVBA,Joke Pangrazio
ESCALE HYPERMARCHE,
CONSERVAS EL PILAR,WILLIAM BRUZON
BONDUELLE CONSERVE INTERNATIONAL,
SICA ST YVES,M. FONTAINE
AUX PRODUITS DE LA CORSE,
A.T.P. NEGOCE,M. MICHEL
BASTIA PRIMEURS,M. MARINO
ALANHERI PRODUKTEN B.V.,
CONSERVERIE MORBIHANNAISE,M. LEGAL
UNION FERMIERE MORBIHANNAISE SAS,M. GUERIN
MAINGOURD,M. SAINSON
PENY C.G.P.A.,M. TAHERON
ALBRING B.V.,
VAL D'AUCY,M. FOUQUET
SAS LES FILS DE A.DEPENNE,M. SOUSTRE
CONSERVERIE DU LANGUEDOC,RENE
STE COOPERATIVE AGRICOLE DES PRODUCTEURS DE BLE,
STE DE CHARCUTERIES ET DE CONSERVES,MME PICOT
CONSERVES FRANCE,REGINE DMYTRUS
OCCITANE PLATS CUISINES,MME BOUSSIER
RAYNAL ET ROQUELAURE PROVENCE,CHANTAL SERRET
AUGUSTE CYPRIEN,M. FRISON
ALIMENCO S.A.,Alfredo Rubal Falcon
ANTARTIC II,
ARCOBALENO,
ARLECCHINO S.P.A.,
LE DOMAINE D'AUZAN,
AYMERIC J.,
AYMERICH,
BAAY B.V,
BALAGNE CASH PLUS,
EERSTE EUROGRAAN,
FINAGRAIN,
FIMEX,
EUROTRADE INTERNATIONAL,
S A CLAUSE,MME WICKI
ESCORT,
BISSMA,
CASINO,
HYPER ROCADE 2,
LION DE TOGA 2,
CASSERIE DE LA VALLEE,
CONSERVES DU SUD (ETS CATUSSE),
CAVAC LEGUMES,M. RAYJAL BERNARD
CCA PERIGORD,M. BERNARD
RAYNAL ET ROQUELAURE STE LIVRADE,M. GIRMA
CHARLET,
DICOGEL N.V.,
CHARLET MICHEL,
CONSERVAS CHISTU,
CHARLES CHRIST ,MME CHRIST
CONSERVAS CIDACOS,
COME,
COROI REUNION,
HYPER CHAMPION,
CORSE PRIM,
ESCOURROU,
M.D.A. MERIDIONALE DISTRIBUTION,
EXICA,
EXIMGRAINS,
FEDRIGHI PATRICK,
FLANQUART,THIRIEZ MARIE LAETICIA
FLEURY MICHON,
BORGNA,
TARABRA EDOARDO E GIOVANNI,MONSIEUR TARABRA
DIELEMAN'S,
POORTMAN & CO B.V.,MR VAN BENTHEM
D'ORIANO,M. GUILLERMO JFRANCOIS
Societe BV Graanhandel P.van Schelven,
PRO A PRO DISTRIBUTION SUD,M. FURLAN
DURAND,
DURU S.A.,
CCA PERIGORD,M. JEAN LUC BERNARD
ETS GADEA FRUITS,
MOULIN GARDON,
GASTRONOMIE PROVENCALE,
MAISON REYNAUD ET FILS,
HERATCHIAN ET FILS,
DIAF,
SOULIE RESTAURATION,M. ALBINET
PETIT PIERRE,Florian DELPIERRE
CONSERVES DE PROVENCE,
RIVIERE,
RAYNAL ET ROQUELAURE SUD OUEST,
UNIMER,
FRIGOTIME,
LARZUL,P. JAGUT Direction Gle
BONGRAN,
COQ FRANCE,
WILLIAM SAURIN PRODUCTION,Cyril POUPLARD
AUDARY -  SODICAS,
HAUDECOEUR,
TOCHE MAURICE,
BENAYED MONSIEUR,
LECONTE FRANCIS,
GELDHOF FRANCE,
BRUNI PAUL ET FILS,
CONSERVERIE  AUGUSTE CYPRIEN,
BOUTET NICOLAS,J.Y. JEFFROY
ASSEMAN DEPREZ,
SABOPA,
DEMEY,
DERONSART MADAME,
DIGIACOMO C. ET FILS,
EBRO CONSERVERA,
EBRON CONSERVAS,
ERVEN G VAN SILLEVOLDT,
GEANT FRUITS ET LEGUMES,
GEANT CASINO,
GELAGRI BRETAGNE,M. GERARD
GILLET,
GILLOT,
GRANDS MOULINS DE STRASBOURG,
HENRY,
HERRMANN HENRI,
BASMAISON,
SABAROT WASSNER SAS,
CONSERVERIE KERLYS,
BENSOUSSAN,M.BENSOUSSAN
HENNEDROG,
MARIEN,
MANOUELIDES,06.70.40.22.05
CONSERVES BIZAC,
IMEX FOODS,
JANTRA INTERNATIONAL,
J.J. POORTMAN & CO B.V.,
MARIANI PRIMEURS,
ETS TRESCARTE,
PROSUMA DIVISION CENTRALE,
STEPHAN,M. Beatrice Bonneau
TERRES VENDEENNES,
SOCIETE DE CHARCUTERIES ET DE,
DEJAEGHERE N V,
OLIVIERI PRIMEURS,
CONSERVERIE MARIUS BERNARD,
MONSIEUR ACHAMSSE,
MONSIEUR BERTIN ANDRE,
SOCOGRAINS,
MONSIEUR BECHELA,
BIANCAMARIA,
BORGO PRIMEURS,M. MARIOTTI
CONSERVERIES REUNIS D'AQUITAINE,MME LAVILLE
S.T.N.,
CONSERVERIE DE CAMARGUE,
CAMARGUE IMPERIAL,
CAMARGUE PRODUCTION,
SNC CASH CORSES,
CASH DU SOLEIL,
COMPAGNIE EUROPEENNE D'EXPORTATION,
COFCO,
CORSICA GASTRONOMIE,
D G M S,
MAISON DARQUIER,
DEBORDEAUX,
DELICE TERROIR AUDOIS,
DELPEYRAT,
DELTA CEREALES,
ESCUDIER,
W. K�NDIG & CIE AG,OLIVIER DABAN
LE REVELOIS,MR MOREL
AU PANIER GARNI,
MIDI CONSERVES,M. MURATORI
KOPCKE TRADING INTERNATIONAL,MR VAN AKEN
SOFAL,
SALGUES ET FILS,
CAP ORIENT,BEN KHEMIS ANOUAR
TOUPNOT,
FERRAT MONSIEUR,
SAS C.G.S (Compagnie G�n�rale de Surg�lation),
PROFRUIT,
SUD TERROIR SARL,JEAN-LUC
SOUFFLET ALIMENTAIRE,
MONSIEUR PAQUET,
APPETIT DE FRANCE,M. BATAILLON
COMMISSION EUROPEENNE,MARLEENE LEFEVRE
SD LOG,M. BAUSSAN
POUCEL S.A.,
SOLEIL FRUITS,
POMONA / PRIMEURS LOIR ET CHER,
WILLIAM SAURIN PRODUCTION,
MIQUEL,M. MIQUEL
CAPARROS,
LA MAREE TRAITEUR,ROGER CIAMPI
LE PARADIS D'EPICES,MR ZERZERI
SICA VALLEE DE LA LYS,
NR ET J PRIMEURS SARL,M. NAPOLI
HYPER U,
CHAMPS DIFFUSION,
TIMMERMAN,S.A. MAXIME TIMMERMAN
H. B. AGROTRADE SA,HASSAN BOUBESS
KATSOURIS FRESH FOODS/BAKKAVOR,
PERIGORD DISTRIBUTION,
CONSERVES PERIGOURDINES,
LAREDY,M. NADIRAS
JEAN MARTIN,
GE.CA.LEGUMI,
AFA TRADING,
SAMGAB,M. MREJEN / MR GABRIEL
ARDO SA,JP TOMADESSO
INTER PROTEINE NEDERLAND BV,
LA MAISON DU CONFIT,Monsieur COLLE
ARDOSIAL,JP TOMADESSO
RICCI GIOVANNI,
DOMAINE DE LA GARRELIE,
ESPOSITO,
PELMOLEN B.V.,
ABBAYE DE WOESTYNE,FRANCOIS BONDUELLE
GUIOT S.A.,
MASSBERG KARL W.K.,
CONSERVES DU BLAISOIS,
CEREAL MANGIMI,
UNIDEX,
CHATEAU DE CAVANAC,
ARCESA ARROCES Y CEREALES,
EURO DISPAL,M. FRANCK
G.T,
CONTINENTAL TRADERS,
KRIEGER HANDELSGESELLSCHAFT,
PANIERS DU SHABBAT,
FRANCE AGRO,RIAD / PASCAL
TERRA ANTICA,HERVE
SAMALI,
UNIGROS 2,IRENE RISTORCELLI/
VALINCO PRIMEURS,
SOCIETE COMPTOIR DU NORD,
BRULEX FLACHAT,
DOMINGO GRAU,
EUROPEAN FRUIT TRADING LIMITED,MONSIEUR SENTIS
S.N.R.I.,CAROLE VACHON
ALIMENTS SUD,M. AZDAD
O.P.A. DISTRIBUTION,MR SARO
PROVENCE IQF,M.ESPAZA
C P PRODUCTION,
MONSIEUR AMAR FERRAT,
IDJEUR ALIMENTATION,
LIGNE DIRECTE PRODUCTION,M. TRESOLDI MICHEL
SUD SAVEUR,
TERRAVECCHIA FRANCESCO PAOLO,JOSSERAND
VITAL,
MONETTO,
ESCA,
LES FILS DE SAUVEUR MARTY,
FARDEAU THIERRY,
PEABEANS BVBA,
CAPUTO AMEDIO E FIGLI SAS,JOSSERAND
GUADALIM,
LE TAJINE,
FRA FAMILLE,
LEBECQUE MONSIEUR,
S V A NEGOCE,M. SAIFI
GRAINES DE PARADIS,
S M P H,SONIA LAMINE
ROBIC EMMANUEL,
DELICES ET CREATION - MURAT,M. MURAT
SAGAPER,
STEEN EN C�,
TAFFIN MICHEL,
PHYTOSEM,
SIAC,
G.M.S. NEGOCE ALIMENTAIRE,
SOBORIZ INDUSTRIE,
LES PRODUITS DU SOLEIL,FREDERIC
D.C.A. DISTRIBUTION,[email]
CASILLO PASQUALE SNC,JOSSERAND
NUMIDIAN Finance et technologie,
BGM NAHRUNGSMITTEL HG,
ROCHE MONSIEUR,
LES PETITES HALLES,
SERVAGRO,M. BOUQUET
HYPER U,M. CHABRIER
SOCIETE FRANCAISE DE RIZ DE CHOIX,BOUTEILLE
LUSTUCRU,MR PASCAL PAULY
BUSCA,
COMMERCIAL  SERVICE,
COFRAPEX,
BEGRO NV,
TRANSPORTS FROSIO ET FILS,
S A M A N,
LE CHEF TRAITEUR,MR LAMARQUE
MEDIACO,
GARIMPEX LEBUMBRES S.L.,PLI
JARDIN DU MIDI,
AGROLIVE,
KALIFRAIS,
PIPOZ VALERIE,
NORMAPRO FRANCE,M. PEJEAN04.94.45.51.10
FIDELE,M. LE JONCOURT Bruno
COVI SAS,M. VINCENT BARRAULT
GEXIMA,
PANZANI,MR PASCAL PAULY
BRITTANIA,
ALIMEX EUR B.V.,
PC INTERNATIONAL nv,
VAN SILLEVOLDT RIJST B.V.,
LES DELICES DU PETIT BOIS,M.DELFIEU
VERWAERDE,
UNILEVER BEST FOODS DEUTSCHLAND,
SITARANI,MR SIDI
DEMOGRAINS,
AFRICA CONGELATION ABDOU KALATOUMI,M. ABOUBACAR ABDOU
MAISON ALEX,
MERIDIONALE ALIMENTI S.R.L,
LABORATOIRE D'HERBORISTERIE GENERALE,
SAMAN,
QUILLE GROUPE VGB,M.VERGEZ
MAITRE PRUNILLE,
LIDL,M. VAN HASSELT
INTERFOOD,M. KHALID
BONDUELLE CENTRAL EUROPE KFT,
MSSA Ali,
MERVILLE AGRO ALIM.,
RISERIA CARLO PIGINO & FIGLIO,
INTERNATIONAL FOOD COMPANY,M. DERONSART
SARL RZ,
LES FILS DE DOMINIQUE FERRIGNO,
EURICOM,
LAROC AB,
INTERAL,MR KAMER
EUROCASH,M.WERNER RICHERT
COFAVI,
CONSERVERIE DE CASATORRA,MARIE-PIERRE
CONDIFRANCE,LABAU FRANCK
YAN,M. BAROUNIAN
MONSIEUR FERNANDEZ,
BONDUELLE KUBAN LLC,
D L P,JLMARMET
COMPTOIR EXOTIQUE,M. ABADOU ACHOUR
COFAVI TOULOUSE,
GEORGELIN Lucien,
CONTINENTALE NUTRITION,
P.R.O.G.R.E.,
DISTREUROPE,M.THIERRY TOMASI
SOMEDIAL,BEATRICE MUTTEZ
DIMA,M. SAID/ MEDHI
LA PELLE D'OR,DANIEL
WALLACE DISTRIBUTION,
GRAINES GONDIAN,ALAIN GARIOUD
STAGRAIN MAKHLOUFI COMPANY,
AGRICORE UNITED,
PRO A PRO DISTRIBUTION NORD,
MOSAIQUE,M. LE ROY
PRO A PRO DISTRIBUTION NORD,
CELTIGEL,
RE-VIVRE RHONE ALPES,
PRO A PRO CHAPONNAY,
MORETO FILLS,
CORIMA,M. ALI / RACHID
JSD DISTRIBUTION,JACOB
DISTRIAL,M. DJADJ
EURICOM HELLAS,
LES DELICES DE LA MER,M.THIERRY HUTET
V.G.B. TRADING,BOUZID CHEHBOUB
SOLEDA-NEGOCE,06.09.92.59.83
MARKET ORIENTAL EXPORT,
BONDUELLE CENTRAL EUROPE KFT,
GEPROCOR,MME NURIT
U.C.R.,
M.N.S.,FABIENNE DALLONS
MT DISTRIBUTION IMPORT EXPORT,00213770302196TOUFIK
PADANA SEMENTI ELETTE,
AUX SURGELES PHOCEENS,
DENIS CAUCHY,
COUBANSKIECONSERVI,
D'AUCY KONZERVGYARTO ZRT,
DUMOULIN,
MARSEILLE MEAT COMPANY,M EL KEURTI
JARDINIERS DU MIDI,PATRICK
CENTRE DE NEGOCE ALIMENTAIRE,M. BOUOD
MALENCHINO GUISEPPE,
ARMADA GIDA TICARET SANAYI A.S.,
DEKO FOOD ZRT,
NAVITRANS MEDITERRANEE,
DHL METRO,
LENTEKS FOOD & AGRI PRODUCTS TRADE,
MICOULEAU,
MHP PRODUCTION,
INTERNATIONAL FOR IMPORT,
TRANSPORTS R MAZZETTI,
MATRAM,
CHENOUNA,
PROGRE,
WESTHOVE,
TIGHILT (ECOLOIC),M. TIGHILT SAMIR
LES DELICES D'AUZAN,M. PHILIPPE MARSON
NV BONDUELLE NORTHERN EUROPE,
HARIBEAUCE,
AR INDUSTRIE ALIMENTARI SPA,
AMIRA,
DIDI LE PRIX,SALEM
C.T.C.P.A. AVIGNON,PATRICK MATHIOT
INTERPOLE,
POORTMAN ( LONDON ) LTD,
AGRIBERIA,M. LE ROY
OLIMED,BOUOD EL HASSAN
FRESH DECOUPE,SEBASTIEN GUIDEZ
MONDIAL DISTRIBUTION,M. CIHAN
BRANDWIJK HOLLAND,PETER BRANDWIJK
CHAN'S,
ABED DJAMEL,
AGRIFOOD TRADE B V,
BUONOMO PRIMEURS,
ALLA MARCA FOOD B V,
DKSH FRANCE SA,
BAOBAG,
TANNERIE REMY CARRIAT,
HANJIN SHIPPING,
SACHERIE DU MIDI,
EL MEDIOUNI  SARL,
GYMA EPICES,
ETS ANGILINI,
AGROVER SRL,
A.C.D.S.,
S P SRL,
AMARSUD,
FMA,OMUR
SUD CEREALES,
SCHLUTER & MAACK,
CASTELMAIS,
COSTIMEX,
C R A F,
COPAC VRAC,
CMA CGM,
N.DENTRESSANGLE SILO,
E.T.I.,
FOURNIER LOGISTIQUE,
FRANCE CHITINE,
GSN SEMENCES,
HOESCHT MARION ROUSSEL,
LETELLIER,
MATRAMA/SETE,
MATRAMA,
GRANDS MOULIN MAUREL,
MATRAMA LE HAVRE,
MEDIACO VRAC,
MSAS GLOBAL LOGISTIQUE,
MARSEILLE TRANSPORTS,
NIBBIO,
PISANI S.A,
SOCOHERB,
H S P SEMENCES DE PROVENCE,04 66 02 21 23
LES SILOS DE TOURTOULEN,
SEMOULERIE BELLEVUE,
SUD TRANSIT,MR FITOUSSI
SUD CEREALES,
TRANS-MED,
TRANSCAUSSE,
WELDING GMBH & CO,
BG CORPORATION,
RIDOTTO RISI,
DARAS,
CHIPPEWA VALLEY BEAN CO,
LIDL,
EUREDEN GROUP,
BONDUELLE EUROPE LONG LIFE,
BONDUELLE EUROPE LONG LIFE,
BONDUELLE EUROPE LONG LIFE,
BONDUELLE EUROPE LONG LIFE,
METRO STOCKAGE SEC MARNE,
THE TEHNIC FOOD COMPANY,COGESER
BIENFAITS DE FRANCE,
BOUCHERIE CHARAFE,
CHENIL DU BOIS DE PONTOISE,
CONSERVERIE DE BERGERAC,
COSTE CLAUDE,
CREALINE SAS,M L BIGOT
SARL IMPEX PARTNERS,
MDA,
M C J FOOD,
O'CARREFOUR DES VIANDES,
PHOCEENNE DE NEGOCE,MR DELATOUCHE JEAN-MARC
CLJPACK,
COMPTOIR D'ORIENT,
FAVOLS BIAS,
AU ROYAUME DES VIANDES ISLAMIQUES,
M.E.D. ORIENT IMPORT EXPORT,
SAS FRIAL,NATHALIE VIENT
SOUFFLET ALIMENTAIRE CAMARGUE,
METRO STOCKAGE SEC ANGERS,
METRO CTFF,
COUBANSKIE CONSERVI,
CORSICA BIO NATURE,
OLIVIERI PRIMEURS,
SOBORIZ INDUSTRIE,PATRICK BARJONET
SOBORIZ,
POUJOL,
TIPIAK EPICERIE,CECILE DALMAZ
CIBIN LEGUMI SRL,
RAYNAL,
IPOSEA,
LUP ' INGREDIENT,
MUELLER'S MUEHLE Gmbh,
BONDUELLE TRAITEUR ,
MINALEYCE S.L.,
EUROSORGHO,
RETOUR PALETTES TRANSPORTEUR,
BONANSERA GERARD,
GEL SUD SARL,
F.I.T. FRANCO ITALIENNE DE TRADING,
CIACAM,
INARA SRL,
DARAS,M. COULLAUT
FRAMAPACK,
AGRIPIU' di VALENTE Vincenzo S.R.L.,
BRANDWIJK HOLLAND PEULVRUCHEN,PETER
TOMMASI OLIVIER,
MC TRANSIT,
SUBA ALIMENTARE SRL,
INARIZ,
F.M.A.,
A. POORTMAN HOLLAND,
COMMODITY SPECIALISTS COMPANY,
DALIAN NONGKEN BEIDAHUANG INTERNATIONAL,
INTER PLUS,
MONSIEUR BASMAISON,
ACHAMSSE MONSIEUR,
C.S.A.,
MONETTO,
GLOBUS KONZERVIPARI ZRT,
TRANSALLIANCE,
SARL COEXO,AMBROSIO DIDIER
ADDOU KARIM,
BACCHI,
FETTAH,
ATLAS,
BELHINOUS RAMZI,
SEEDS GENETICS AUSTRALIA PTY LTD,
SADJI MOHAMED,
SABIL,
ELCHAIS B.V.,
FELLAH,
MAZZETTI,
ESPRI RESTAURATION ,
COLIN PALC SAS,
WOSTIN,
GE.CA LEGUMI S.R.L.,
SASSI II,M. TOMASI
C.F.C.  srl,
HOUTER SOCIETE,
CANAVESE S.A.S.,
EPICERIE SOLIDAIRE LAMAGUETTE DE TOUT POUR TOUS,M. DELION THIERRY
MONSIEUR PAQUET JACQUES,
TEGEL,M. TEHANI RACHID
CIACAM,
CIACAM,
AZAIS POLITO,ERWAN HEREIL
COMPTOIR DE PROVENCE,
MARIANI,
RISO TARANTOLA SRL,
EARL LE ROUX,
SVELTIC,
VERA CONTINENTAL S.L,
CURTI SRL,ida curtiriso
ARTERRIS,
SEDAFRAIS,MME CASONI CHANTAL
VINCENT,
LEGUMINOSAS,
LE THAILANDE,
CONSERVAS HIJOS SANCHEZ BASARTE,
B N T,
SUD DISCOUNT,
MICHEL GUEYDON,
FLAG  DISTRY,M. SEHIL FEMY . M. BOUOD NAJIB
SAIFI FARID,
