Nom,Contact
FERME BEL AIR,
STAR LEASE,
DESTO'CASH MARSEILLE ,
SOUKYELLIS,
ECOLOIC,JEAN FRANCOIS LE BRIS
DELIVERT,MARIETH2 LE BAIL
ETNIC FOODS S.L.,
MAZONE,LAURENCE MATTOUT
WESTFRO N .V,
SOFAAM,
CELNAT,
NR ET J PRIMEURS SARL,
SEFICO,
ALDIMEX,
ACOS,
SENSIENT Natural Ingredients,
LA FOOD S.R.O.,
LABBASS ABDELLAH,
LA FERME DU DOLMEN,
CLL CARGO LOGISTIC,M. MERCERY STEPHANE
AGRIBIO,
LA PERLE D ORIENT,
CALABAS INDUSTRIE,
PROMECS,
HAMOUD,
SOVICAR,
LA LAURAGAISE,Q13: QUAI RECEPTION M.P FRAI
GREENYARD FROZEN FRANCE SAS,
LES JARDINS DE CORSE,MR TORRE FRANCOIS
scamar,sonia mokrane
CREMER Y ASSOCIADOS,
SARL ROCHD,MME BOUOD KARIMA
LEGUMINOSAS INTERNATIONAL S.A,
LES MAGASINS DE PROVENCE,
BERMOND ALIMENT BETAIL,
COOPERL,Mme LE FEVRE
GEXIMA,
HAMDI BENALI,
NUMIDIAN FOODS ,
SELMAOUI HACHEMI,
STAGRAIN MAKHLOUF COMPANY,
KERMENE-KCOM,
AZIZI,
ALIMENTATION GENERALE,ISSIHAKA MCHINDA
BIRABEN SA,
MAISON SUDREAU,
AGIS AVIGNON,JEAN-CLAUDE PLAGIAU
CIRHYO,
PEDON S.P.A.,
S.A.S BERMOND ALIMENTS BETAIL,
BAZAR ALIMENTATION,
PALIMEX SAS,MME CHRISTINE DEMIR
MZE,SAID HALIF
ELHANY,
GIRAUD JOSIANE,
SALIMINA SAID,
DROGUY MARKET,YANIS EL OTHMANI
CERECO,
WHOLE FOODS INTERNATIONAL TRADE CO, LTD,
BONDUELLE AMERICAS,
LEGUMBRES PENELAS S.L.,Pedro Alvarez Ric
CONSERVAS DEL AUTOR, S.A,Alberto  LAPENA
SOCOGRAINS,
BONDUELLE EUROPE LONG LIFE,
LUNOR DISTRIBUTION SA,
COGESER,
OCCITANE PLATS CUISINES,NICOLAS BARDY - RESP. ACHATS
OCCITANE PLATS CUISINES,
MAKRO K&K ,
SOCIETE SOUP'IDEALE,ASTRID MAZUR
SARL NOGEKA EXOTIC FOOD,
ORDISTAL,MOHAMMED DARWISH
SARL TANIT / NATTRANS,
AISSA,KHARRAB MUSTAPHA
COOPERLAC ATLANTIQUE,
greenmodal transport,emilie apat
ECO-MARKET,TIGHILT FAROUK
ISLA DELIS / RUBIS,PASQUINELLI FRANCK
LEGUMBRES LUENGO S.A,COURTIER: ALONS - GAR
EURALIS,SOPHIE COUR
BOUCHERIE ORIENTALE DE SAINTE MUSSE,ENNOURI ABDELKADER
BEANWORKS SEEDS & GRAINS,PETER GOETHALS
ROUBY PROVENCE,
AGRAFRESH BVBA,
KAF TRADING B.V.,
RESTAU DU COEUR,
HUIFENG TRADING LIMITED,
Fond d'Action Solidarité Ficorec,
Jacek Sobczynski,Karol ZIOLKOWSKI
SUD MARCHE,BENAYED
SKAP - SUPER K,JACOB
COMPTOIR AGRICOLE DU LANGUEDOC,PASCAL MADAR
HESBAYEFROST S.A.,Didier Vilret
TABOADA GRUPO ALIMENTARIO S.L.U,Juan Antonio Cano Camarero
GREENYARD PREPARED BELGIUM N.V.,RIK CEYSSENS
CONSERVAS MARZO S.A.,Jose Marzo
ANS DISTRIBUTION,
GREENYARD FROZEN UK LTD.,Didier Pype
EL AMANA,
MARIN MONTEJANO S.A.,ALBERT GARCIA / ALONS-GAR
SARL M&S DISTRIBUTION,
MOULIN MECKERT DIEMER,THIERRY ROBERT
VEGETABLE INDUSTRIE SA,PAS CAL TROCHE LUNOR
HEALTH EXPERT Fkt.,
LA MAISON DU CONFIT,
L'AURES DISTRIBUTION,
SARL KELOU DISTRIBUTION,
MONSIEUR MCHINDA ISSIHAKA,
CAXA SRL,
ARDO AUSTRIA FROST GmbH,SEBASTIAN SKOLE
GREENYARD FROZEN BELGIUM S.A,DIDIER PYPE
TRADE BROTHERS BV,GASPER MARUSA
ALONS-GAR S.L.,ALBERT
ALLIANCE OCCITANE,
PKT ASSOCIATES INC,
KANGOUROU Pty Ltd.,
FOODISH s.r.o.,
LA DORIA INDUSTRIA CONSERVE ALIMENARI SpA,Antonio Borelli
PARTHIOT,
AFFINITY LA CHAPELLE SAS,
ZARPHA,
TOP SEMENCE,
BREDABEST B.V.,
HAK B.V.,
COROOS CONSERVEN B.V.,
AXIOME-PROVENCE,
expor du juric,
SOUFFLET ALIMENTAIRE VALENCIENNES,amaury
MIDI OLIVES,
PIERRE TRAITEUR,
beanworks,STIJN VAN WEZEMAEL
SUICO EOOD,RADOSTINA MLADENOVA
LA LOUVIANE,
SPORTELLI,FRANCO SPORTELLI
SARL CECYFA,
SD LOG,M. BAUSSAN
SARL MDA,
ICI&LA,
CASILLO PASQUALE DI ANIELLO E ANGELO CASILLO & SNC,FRANCO SPORTELLI
RAYAN Y,
JAUHARI,MR ELKHADARI KHALID
TIFMANNEGOCE,MR LAHSEN
SD'LOG,M. BAUSSAN
bouzian,
VGT venice green termianl,
JEAN STALAVEN TRAITEUR SAS,
Jean Stalaven SAS/Groupe Euralis,Anne-Laure Thomas
CASTAING,
S.A.T.A.R.,
FRANZESE Spa,Expor di Juric
SCAVE HOLLAND BV ,
EURALIS GASTRONOMIE,
GEO ABLIS ,
DAURCES DISTRIBUTION,
FRANCE INVESTISSEMENT,BENHALIMA MOHAMED
SARL POM'ALLIUM,
S.A.S LEGRAND,
SERCAM,CEDRIC LAROCHE
DOMINGO GRAU S.L,SR JUAN GRAU
DAY TO DAY / DROGUY MARKET,
PALIMEX,
UNION DE FABRICANTES DE CONSERVAS SA,FERNANDO NAPAL  ROCA
GREENYARD FROZEN FRANCE SAS,JOEL BOUVELLEC
cooros,wim scheefhals
DISTRIB'ELLA,MME VIEIL AUDE
LENERSAN POORTMAN,
SCEA BV DEGROOTE,
SOCABE,
TRANSPORT RACHET,
PROVENCE IQF,MARIE SIGAUD DE BRESC
NUTRINAT,
NGA PROVENCE 4X4,
M S C ,
SCEA DU BOUCHE,MR JULIEN
CHARLES CHRIST SAS,
C&D FOODS FRANCE,
EGETRA,ARNAUD BERTIN
PANZANI CRECERPAL,DOMINIQUE BIARESE
SAS PERRENOT,ELIANE
cofigeo,
CASTAING,SABATHIE SOPHIE
S.A.S. PRO NEGOCE,
ILTA AGRIBUSINESS DMCC,MICHELA TONIATO
KATSOURIS FRESH FOODS/BAKKAVOR,
NUTRINAT - FORUM D'ENTREPRISE,
APORA SOC. COOP. AGRICOLA,Corrado Filippi / C.F.C
FARHAZUR,
OHP,
COROOS PRODUCTIE B.V.,
MAKOLET,BITTAN OLIVIER
DUINEVELD TRANSPORT B.V,
COLOC PROVENCE,
RISO MITTINO,PACIFICO DONDI
Pacifico DONDI,Pacifico DONDI
FOREZIA,PHILIPPE ROUX
PERRET,
ROCAL SAS,
COOPERATIVE AGRICOLE DE LA REGION DE COGNAC,
WILLIAM SAURIN,PHILIPPE GRUAU, STEPHANE DAGUE
SAS SAMSON CHERQUI CIACAM,
EARL OCEANE,
PERRET S.A.,
QUALISOL,
SIBELL,EMILIE VIDAL
BRAET - DE VOS N.V.,JAN BRAET
BOCAGE RESTAURATION,MR ADRIEN SOMMACAL
Y&B AGRO FOOD IM UND EXPORT GMBH,MR ERKAN TURKOGLU
PODRAVKA - LAGRIS AS.,
INTRAMAR FROID,
TIANJIN TANLEY INVESTISSEMENT ET TRADE,
D'ARTA,CHARLOTTE SAMYN
WILLIAM SAURIN PRODUCTION ,
Transports RACHET,
RAIMUNDO MAIA, LDA,
GEOVITA SRL,
CONSERVES FRANCE,Sabrina ALINC
HERBO CAILLEAU,M. BRARD
FESNEAU ANTOINE,
MA PRODUCT SPRL,
EARL BIDOIS,
COMMODITY LINE AGRICULTURE B.V.,
GETREIDE-GUTSCHER GmbH & Co KG,
GETREIDE-GUTSCHER GmbH & Co KG,
CANER BAKLIYAT TIC VE SAN LTD STI,
FRUTAS Y CONSERVAS DE MURCIA S.L.,
LEGUMBRES ARCONADA S.L.,
JEAN STALAVEN/ GROUPE EURALIS,
WHERRY & SONS Ltd,
COOK INOV SA,
NATURAL GIDA SANAYI VE TICARET AS,
ROCA TRULL S.L,
BEN'S FOOD FRANCE,BENSAID ABDELKADER
SOUFFLET AGRICULTURE ,
EARL DE BOISSEREAU,MR MARC ETAVE
EARL DE FONTENEAU,MR JEAN CHRISTOPHE DEBOURGES
EARL DU GUE D'AMOUR,MR MATTHIEU JEANNEAU
EARL ROGER CONAN,
COOPERATIVE DE MATHA,
LEGUMBRES CERES S.L.,
METRO STOCKAGE SEC MITRY,
CEREALES ALFALFA - CERALFA S.L,
PROVENCE COLLECTIVITES,DIEU ERIC
DELPHI ORGANIC GmbH,Erme Kirca
ALLIANCE BIO,
SAVEURS ORIENTALES,
BIO-LUZERNE,
FOOD NUTRITION AND INNOVATION,
LEGUMBRES HIJO DE MACARIO MARCOS S.L.,
CASH PHOCEENNE,HASNA BOUDIR
SOCIETE D.T.D,EL OTHMANI  YANIS
NATURALISSIMA,
DAMIEN MERCIER,
SOREAL MEDITERRANEE,GAUDIN FRANCK
ROAD 66 - CITE DE L'AUTO,
BASIC FOOD ApS,PETER DAM
TRANSPORTS  LEVEQUE,
HIJO DE MACARIO MARCOS S.L.,
ZENOBIA S.A.,
MBBS DISTRIBUTION / LE BIO DE MANON,RENAUD SASSO
LA PERIGOURDINE - SAS CONVIAL,ALEXANDRE DESCHAMPS
TAM-KY SAS,
CAPITAINE COOK,MARIE KERMAIDIC-LOMBARD
OLVAC,MR ERIC LIMOZIN
VILMORIN JARDIN,
ELOYDIS,ANDRE PHILIPPE JEAN-MARIE
BONIFICHE FERRARESI SPA,
EARL D'URICHAMP,MR OLIVIER DUBOIS
GAEC NONET,MR NONET
SCEA DE PLAIX,MR STEPHANE ROTINAT
SCEA DE L'ISLE,MR ERWAN LEMINTIER
EARL HIEBLES NOUVELLE,MR JEREMY MARCHAND
GUILLAUME MILARD,MR BERTRAND MILARD
GAEC GALAIS,MR VINCENT GALAIS
SCEA DU CHARME,MR STEPHANE ROTINAT
PERLE ORIENT SUD,HELALI MOHAMED
LEGUMBRES LA COCHURA,EULOGUO SANCHEZ
MICOULEAU,
DUHAMEL,
d'aucy,flore
DUHAMEL,
AGRI-STAR (DALIAN) CO, LTD,
ARDO GOURIN SAS,
BONDUELLE CANADA,
TECNO FARM SRL,
EARL DES RIGOLETTES,
DALIAN JIAHE GRAIN CO., LTD,
AGROSAF GIDA LTD.,
SARL DU MAIL / BIO GASCOGNE,MR MELIET NICOLAS MICHEL
BALTUSSEN KONSERVENFABRIEK N.V.,+31(0)264799033
LES RESTAURANTS DU COEUR,
MEMISOGLU TARIM URUNLERI TIC. LTD. STI.,
ACHKOUN ,NASSER TANIT
BAR LAKOL,
MALLCROP INTERNATIONAL,
OGEREAU EARL,
EARL DE LA GARDE,
GAEC DE LA FOYE,
STEF MIDI PYRENEE LIMOUSIN,
DURAND TRANSP-LOG,
FM LOGISTIC FONTENAY TRESIGNY,
GRAINS D'OC,
SAS MANON,
LINDELAUF GRANEN,ERIC LINDELAUF
CAMARGUE PRODUCTION,MR CUILLE FRANCOIS
SCEA DE LA FOYE,HERVE MIJOIN
schmid kevin,
GANSU LONGRUN IMPORT AND EXPORT CO.,LTD,
AFRIMER EUROPE,
KERVAN FOODS B.V.,
BARAKA MARKET,
EUROCOM,CAROLINA GRIMALDI
MOULIN MARION MEUNERIE SAS,PELLETIER MARIA
VAL DISTRIBUTION / SUPER K,
SARL LES GRENIERS DU PRADAS,M URBAN CHRISTOPHE
GEANT FRAIS,DAOUDI DENIEL
DELLA PERUTA VINCENZO S.p.a,
CONO,
SAVEUR DE METS,
FEGER DI GERARDO FERRAIOLI S.P.A,
WOODS FOOD SERVICE,
SAS NICE DISTRIBUTION,
PASFROST NV,
ISANA NATURFEINKOST GmbH & Co. KG,
IMPROVE,MR DENIS CHEREAU
VOICEVAL FRANCE,
F.A TRADING,DELATOUCHE Jean-Marc
J.P INTERCONTINENTAL,PALOUX JEAN
COEXO LAURES,JEAN LUC MONCEAUX
POITTEMILL SA,
JOSE ABRIL S.L,
SBS DISTRIBUTION,SAID
COLECESA,
MAS BAKLIYAT HUBUBAT SAN. VE TIC. LTD. STI,
MAS BAKLIYAT HUBUBAT SAN. VE TIC. LTD. STI,
JONA - RESTAURANT AU FALAFEL,
BONDUELLE POLSKA S.A,
LES METS DE PROVENCE,MME BERNARD
LOC-NAM,MME SY HELENE
SARL ORSONNEAU,
S.A.S DORIENT/ GOLFE DORIENT,
KANEMATSU CORPORATION,
F & H AGRO FOOD,MR DAHMANI
Gansu cheng sheng original grain,
LOOS ALIMENTS BRONGNIART ET FILS,
CAT ARC EN CIEL,
PHOCENNE DES VIANDES HALLAL,
AGROTRADE SAS,
NEGOBEAUCE,
TAISHIN COMPANY LTD,
LA PALME D'OR,
HAFSI MAROUENE,
LA CENTRALE DU THE SARL,KARIM
AGROSAF GIDA IC VE DIS TIC. LTD. STI,
FLEXATRANS,
EARL DENNEQUIN,
AGT FOODS EUROPE BV,
TRADING NEGOCE,
INDUSTRIAS RACIONERO S.A.,Gonzalo de la Cierva
BEAUGEARD,
EARL DU BOIS MITET,
CONSERVAS HIJOS DE MANUEL SANCHEZ BASARTE S A U,
AYECUE INIESTA, S.A.U,
TOYOTA TSUSHO FOODS CORPORATION,
TERR'LOIRE,
NOLA GmBH,COGESER HERMANN
ETS MOULIN,FONTAINE CHRISTOPHE PIERRE
FM LOGISTIC FONTENAY TRESSIGNY,
DURAND TRANSP-LOG,
BRAVO FOOS B.V,COGESER HERMANN
ASSOCIATION BKOL,ERIC BOUCHOUCHA
ACCESSIT TECHNOLOGIES SASU,
SECOURS POPULAIRE FRANCAISE,SANDRA LEPEZ
GANSU YASHENG INTERNATIONALTRADING CO LTD,
UN AIR D'ICI,JOSIANE MARTIN
DANONE  RESEARCH,Saliha BELAID
SUGIHARA INDUSTRIAL CO LTD,
LA FOURCHE - VRAC,BORIS METON
GREENYARD FROZEN POLAND SP Z.O.O ,STEFAAN
EARL VIGOT,VIGOT
EARL DE BEL AIR,MR PINON
SCEA DE LA TOURNELLE,SCHUMACHER
AUTOSPRINTER MARSEILLE,
MULTICLEAN M3,
MAGASIN BTL POUR WILLIAM SAURIN,
ANSOLIVE,MME SENGUL TOPELI
VEGEDRY,
GROUPE ABCD NUTRITIO N,ALEXIS ROBERT
CONSERVERIE DAVIN,SANDRINE FACON
LA FERME DE LOUIS,DAMIEN MERCIER
EXO 13,
D'AUCY ORLEANS,
BEIJING CLR CEREALS,OILS & FOODSTUFFS CO.,LTD,CASSIE
AGROFIRMA POLE LTD.,JEAN LOUIS LAMAU
EARL DES LACS,M MINCHIN
SCEA DE VARENCEY,M PIOT
DAUCY LE FAOUET,M. LEGAL
DAUCY LOCMINE,M. GUERIN
DAUCY CASTELMORON,M. SOUSTRE
SOBORIZ INDUSTRIE S.A,PATRICK BARJONET
MAGASIN BTL POUR WILLIAM SAURIN,
MAGASIN BTL POUR WILLIAM SAURIN,
BZ PULSES,
CORIMA - TRADCO,M. ALI / RACHID
GLOBAL GRAINS AND INGREDIENTS LIMITED,
STEPHANE PORCS,
FGS INGREDIENTS LTD,HERMANN COGESER
LA FERME PASTIERE,NICOLAS EL DATTARI
ILTA ALIMENTARE SPA,JACOPO CORRENTE CENEDESE
VITAL,
UNIDEX T.a.v.,Esmee Janssen
BEENDHI SAS,
AGROMA,mr aboulghazi / mme Benattou
L'ATELIER V - VEGGIE GOOD DAY,
SOCOFRAM,
VIVESCIA,
EKIBIO,E. BONIN - A-L QUIBLIER
EKIBIO CHASSE-SUR-RHONE,
BIOVIVER CONSERVERIE,C PAOLINI ou P DAUBIE
BIOVIVER DAMAZAN,
SMDV,
SARL FIRSTPELLETS,ANGELIQUE DUTOUR
NISSHO BUSSAN KAISHA, LTD.,
AGRIBIO UNION,
SAVEUR DE METS,
OCCITAL DISTRIBUTION,M BELLALIA
SCEA DU MAS PETIT,REMI BASTIDE
SCA CULTURES FRANCE CHAMPIGNONS,
UNION SEINEYONNE,
NUOVA ILTA S.r.l,DAVIDE GOBESSI
GFI - GLOBAL FOOD AND INGREDIENTS INC,
SCHRUPP LLC,JAMES
PROGRAIN ORGANIC NL BV,
ZATAAR,
BIOVIVER PERIGNY,
MONTEAGLE INTERNATIONAL (UK) LTD,
SUD PALETTES,
TRANSPORT COQUELLE PEYROT,
LINYI YUWANG VEGETABLE PROTEIN CO., Ltd,MA JUN
REITZEL LA HERSE SAS,
REITZEL LA HERSE SAS,
LOMAGNE PRESTATION,DELPHINE RICHARD
CHELMER FOODS LIMITED,FUZAYL BOBOEV
AIB FOODS LTD,COGESER
LE FALAFEL PRADO,EARL MIAMI SUD
MEDIACO VRAC,
LEA NATURE ,
ARKEA CREDIT BAIL,SONIA ALIX-GILMERT
JPAC SARL,Nathalie de la GIRONIERE
MALHERBE BRETAGNE,
GO FOOD,
SARL AFA CONSERVE,ALONSGAR
RUBY TRADING B.V.,
SARL SAGRIFOOD IMPORT EXPORT,ALONSGAR
ACKERMAN MARKETING INC,
ULTRACONGELADOS DE CORTES SLU,ALONSGAR
ECO SPECIALITY (DALIAN) CORPORATION LTD,
SAS MAISON ESCOURROU,Jean-Yves PRADIER
LOFRESE SPA,FRANCO SPORTELLI
SLDN CANNEBIERE,M EL KEURTI
G&C TRADING,GAETAN TEREC
AGRIFREEZ,CEDRIC DUMONT
KERAMIS,Beno�t ROBERT
TG D'OC,Henri Boyer
S.A.S DES ETS FAYOS,BERNARD SHOURICK
SEVAN AB,CHRISTOPHE MAROUTIAN
CALLERIS SNC DI CALLERIS GIOVANNO & C,
MERRET- STG,CHAFIK KHACHACH
EGETRA,ARNAUD BERTIN
